data_atual,data_ref_corpus_2025,data_ref_pascoa_2026,data_ref_maio_2026,metrica,corpus_2025,pascoa_2026,maio_2026,corpus_2026
2026-06-02,2025-06-17,2026-04-01,2026-04-29,01. RASK,0.09999129715697425,0.2023947138898468,0.17798732152713587,0.14018121240263812
2026-06-02,2025-06-17,2026-04-01,2026-04-29,02. Yield,0.2083185665357086,0.3183237151277719,0.27776611221398684,0.25187149755640864
2026-06-02,2025-06-17,2026-04-01,2026-04-29,03. Buscas,24493.0,44588.0,35031.0,16582.0
2026-06-02,2025-06-17,2026-04-01,2026-04-29,04. Grupos Realizados,246.0,253.0,222.0,207.0
2026-06-02,2025-06-17,2026-04-01,2026-04-29,05. Pax Total,5888.0,7644.0,6607.0,5333.0
2026-06-02,2025-06-17,2026-04-01,2026-04-29,06. ASK,6184186.0,6083566.0,5413428.0,5140487.0
2026-06-02,2025-06-17,2026-04-01,2026-04-29,07. RPK,2866566.0,3676708.0,3250593.0,2678844.0
2026-06-02,2025-06-17,2026-04-01,2026-04-29,08. Load Factor,0.46353165962343307,0.604367241187159,0.6004685016592074,0.5211265002712778
2026-06-02,2025-06-17,2026-04-01,2026-04-29,09. Ticket Médio,101.41965353260865,153.11137493458924,136.658783108824,126.51874179636226
2026-06-02,2025-06-17,2026-04-01,2026-04-29,10. GMV,618364.7799999999,1231281.5999999999,963521.5500000002,720599.7000000001
2026-06-03,2025-06-18,2026-04-02,2026-04-30,01. RASK,0.18223852731374643,0.21928522704413217,0.24478146094329564,0.2457532371316867
2026-06-03,2025-06-18,2026-04-02,2026-04-30,02. Yield,0.2852717488723764,0.3516494271578275,0.36602389329071155,0.36139645579663776
2026-06-03,2025-06-18,2026-04-02,2026-04-30,03. Buscas,98122.0,91582.0,120728.0,79788.0
2026-06-03,2025-06-18,2026-04-02,2026-04-30,04. Grupos Realizados,509.0,353.0,405.0,380.0
2026-06-03,2025-06-18,2026-04-02,2026-04-30,05. Pax Total,15765.0,10508.0,12865.0,11811.0
2026-06-03,2025-06-18,2026-04-02,2026-04-30,06. ASK,12314422.0,8137647.0,9361965.0,8804631.0
2026-06-03,2025-06-18,2026-04-02,2026-04-30,07. RPK,7670777.0,4811622.0,5986283.0,5656391.0
2026-06-03,2025-06-18,2026-04-02,2026-04-30,08. Load Factor,0.6229100318309703,0.5912792727430914,0.6394259111201548,0.642433623850903
2026-06-03,2025-06-18,2026-04-02,2026-04-30,09. Ticket Médio,138.80469203932762,161.02056718690517,170.31656509910616,173.07591736516807
2026-06-03,2025-06-18,2026-04-02,2026-04-30,10. GMV,2244162.1299999994,1784465.7700000007,2291635.4699999997,2163766.5699999994
2026-06-04,2025-06-19,2026-04-03,2026-05-01,01. RASK,0.07692338230261755,0.07364638521236269,0.09143415405327804,0.09916774266488132
2026-06-04,2025-06-19,2026-04-03,2026-05-01,02. Yield,0.21615486486964525,0.22703507044768323,0.24232624936345015,0.24898802083740318
2026-06-04,2025-06-19,2026-04-03,2026-05-01,03. Buscas,41856.0,34356.0,48603.0,35179.0
2026-06-04,2025-06-19,2026-04-03,2026-05-01,04. Grupos Realizados,354.0,320.0,333.0,350.0
2026-06-04,2025-06-19,2026-04-03,2026-05-01,05. Pax Total,6299.0,5282.0,6400.0,6671.0
2026-06-04,2025-06-19,2026-04-03,2026-05-01,06. ASK,7884262.0,7185678.0,7331165.0,7651035.0
2026-06-04,2025-06-19,2026-04-03,2026-05-01,07. RPK,2713824.0,2245851.0,2680465.0,2943361.0
2026-06-04,2025-06-19,2026-04-03,2026-05-01,08. Load Factor,0.34420773941809646,0.31254545500090597,0.3656260635246922,0.38470102410981
2026-06-04,2025-06-19,2026-04-03,2026-05-01,09. Ticket Médio,93.12688680742973,96.53293070806512,101.4917234375,109.85783690601109
2026-06-04,2025-06-19,2026-04-03,2026-05-01,10. GMV,606484.1000000001,529199.21,670318.8700000001,758735.8699999999
2026-06-05,2025-06-20,2026-04-04,2026-05-02,01. RASK,0.049868318462482464,0.08709372392809972,0.08872519582090545,0.05982974771551942
2026-06-05,2025-06-20,2026-04-04,2026-05-02,02. Yield,0.18837286790402158,0.2442683587091969,0.24580569467756785,0.21204446816340888
2026-06-05,2025-06-20,2026-04-04,2026-05-02,03. Buscas,27454.0,13044.0,20744.0,23771.0
2026-06-05,2025-06-20,2026-04-04,2026-05-02,04. Grupos Realizados,319.0,190.0,200.0,366.0
2026-06-05,2025-06-20,2026-04-04,2026-05-02,05. Pax Total,4262.0,3066.0,3389.0,4920.0
2026-06-05,2025-06-20,2026-04-04,2026-05-02,06. ASK,7237537.0,4028523.0,4214310.0,7976868.0
2026-06-05,2025-06-20,2026-04-04,2026-05-02,07. RPK,1862252.0,1396340.0,1477520.0,2179222.0
2026-06-05,2025-06-20,2026-04-04,2026-05-02,08. Load Factor,0.2573046604114079,0.34661338659354807,0.3505959457182789,0.27319268665345847
2026-06-05,2025-06-20,2026-04-04,2026-05-02,09. Ticket Médio,82.30824730173624,111.24647097195042,107.1651903216288,93.92113211382117
2026-06-05,2025-06-20,2026-04-04,2026-05-02,10. GMV,360923.80000000005,350859.07000000007,373915.48000000016,477254.0
2026-06-06,2025-06-21,2026-04-04,2026-05-02,01. RASK,0.07930808212837295,0.07804568556116244,0.07837345437724007,0.09963530014997338
2026-06-06,2025-06-21,2026-04-04,2026-05-02,02. Yield,0.23895359102671393,0.24579700484938732,0.24610040432147157,0.2806576149785085
2026-06-06,2025-06-21,2026-04-04,2026-05-02,03. Buscas,17887.0,10598.0,17395.0,15558.0
2026-06-06,2025-06-21,2026-04-04,2026-05-02,04. Grupos Realizados,204.0,186.0,192.0,214.0
2026-06-06,2025-06-21,2026-04-04,2026-05-02,05. Pax Total,3074.0,2592.0,2803.0,3385.0
2026-06-06,2025-06-21,2026-04-04,2026-05-02,06. ASK,4169570.0,3870457.0,3953827.0,4206747.0
2026-06-06,2025-06-21,2026-04-04,2026-05-02,07. RPK,1349071.0,1192728.0,1224768.0,1457555.0
2026-06-06,2025-06-21,2026-04-04,2026-05-02,08. Load Factor,0.3235515892526088,0.3081620594157227,0.3097677263066897,0.3464803088942596
2026-06-06,2025-06-21,2026-04-04,2026-05-02,09. Ticket Médio,104.86836694860116,113.10531249999998,107.53332144131286,120.84901329394384
2026-06-06,2025-06-21,2026-04-04,2026-05-02,10. GMV,330680.6,302072.47,309875.08,419140.5
2026-06-07,2025-06-22,2026-04-05,2026-05-03,01. RASK,0.15793382123258792,0.2090369092345721,0.19117347479579944,0.20878655413859298
2026-06-07,2025-06-22,2026-04-05,2026-05-03,02. Yield,0.30000909004790327,0.40161105191346186,0.3750794430485755,0.3870108258254489
2026-06-07,2025-06-22,2026-04-05,2026-05-03,03. Buscas,83891.0,69174.0,96509.0,78117.0
2026-06-07,2025-06-22,2026-04-05,2026-05-03,04. Grupos Realizados,572.0,387.0,428.0,465.0
2026-06-07,2025-06-22,2026-04-05,2026-05-03,05. Pax Total,14516.0,9493.0,10512.0,11664.0
2026-06-07,2025-06-22,2026-04-05,2026-05-03,06. ASK,13176764.0,8714838.0,9679458.0,10294320.0
2026-06-07,2025-06-22,2026-04-05,2026-05-03,07. RPK,6840448.0,4403328.0,4828931.0,5417416.0
2026-06-07,2025-06-22,2026-04-05,2026-05-03,08. Load Factor,0.519129582953751,0.5052679120369191,0.4988844416701844,0.5262529239425237
2026-06-07,2025-06-22,2026-04-05,2026-05-03,09. Ticket Médio,141.37479884265642,186.2872843147583,172.30144121004565,179.74954046639232
